=== DeskWarrior Simulator ===

Config path: C:\Users\saint\Game\DeskWarrior\DeskWarrior.Simulator\bin\Debug\net9.0\config

=== Game Time Based Progression ===
  Target Game Time: 20 hours
  CPS: 5.0
  Strategy: Balanced

Game time: 17.29h / 20h (86.5%)
Game time: 17.32h / 20h (86.6%)
Game time: 17.34h / 20h (86.7%)
Game time: 17.37h / 20h (86.8%)
Game time: 17.39h / 20h (87.0%)
Game time: 17.42h / 20h (87.1%)
Game time: 17.44h / 20h (87.2%)
Game time: 17.47h / 20h (87.3%)
Game time: 17.49h / 20h (87.5%)
Game time: 17.52h / 20h (87.6%)
Game time: 17.54h / 20h (87.7%)
Game time: 17.57h / 20h (87.8%)
Game time: 17.59h / 20h (88.0%)
Game time: 17.62h / 20h (88.1%)
Game time: 17.64h / 20h (88.2%)
Game time: 17.67h / 20h (88.3%)
Game time: 17.69h / 20h (88.5%)
Game time: 17.72h / 20h (88.6%)
Game time: 17.74h / 20h (88.7%)
Game time: 17.77h / 20h (88.8%)
Game time: 17.79h / 20h (89.0%)
Game time: 17.82h / 20h (89.1%)
Game time: 17.84h / 20h (89.2%)
Game time: 17.87h / 20h (89.3%)
Game time: 17.89h / 20h (89.5%)
Game time: 17.92h / 20h (89.6%)
Game time: 17.94h / 20h (89.7%)
Game time: 17.97h / 20h (89.8%)
Game time: 17.99h / 20h (90.0%)
Game time: 18.02h / 20h (90.1%)
Game time: 18.04h / 20h (90.2%)
Game time: 18.07h / 20h (90.3%)
Game time: 18.09h / 20h (90.5%)
Game time: 18.12h / 20h (90.6%)
Game time: 18.14h / 20h (90.7%)
Game time: 18.17h / 20h (90.8%)
Game time: 18.19h / 20h (91.0%)
Game time: 18.22h / 20h (91.1%)
Game time: 18.24h / 20h (91.2%)
Game time: 18.27h / 20h (91.3%)
Game time: 18.29h / 20h (91.5%)
Game time: 18.32h / 20h (91.6%)
Game time: 18.34h / 20h (91.7%)
Game time: 18.37h / 20h (91.8%)
Game time: 18.39h / 20h (92.0%)
Game time: 18.42h / 20h (92.1%)
Game time: 18.44h / 20h (92.2%)
Game time: 18.47h / 20h (92.3%)
Game time: 18.49h / 20h (92.5%)
Game time: 18.52h / 20h (92.6%)
Game time: 18.54h / 20h (92.7%)
Game time: 18.57h / 20h (92.8%)
Game time: 18.59h / 20h (93.0%)
Game time: 18.62h / 20h (93.1%)
Game time: 18.64h / 20h (93.2%)
Game time: 18.67h / 20h (93.3%)
Game time: 18.69h / 20h (93.5%)
Game time: 18.72h / 20h (93.6%)
Game time: 18.74h / 20h (93.7%)
Game time: 18.77h / 20h (93.8%)
Game time: 18.79h / 20h (94.0%)
Game time: 18.82h / 20h (94.1%)
Game time: 18.84h / 20h (94.2%)
Game time: 18.87h / 20h (94.3%)
Game time: 18.89h / 20h (94.5%)
Game time: 18.92h / 20h (94.6%)
Game time: 18.94h / 20h (94.7%)
Game time: 18.97h / 20h (94.8%)
Game time: 18.99h / 20h (95.0%)
Game time: 19.02h / 20h (95.1%)
Game time: 19.04h / 20h (95.2%)
Game time: 19.07h / 20h (95.3%)
Game time: 19.09h / 20h (95.5%)
Game time: 19.12h / 20h (95.6%)
Game time: 19.14h / 20h (95.7%)
Game time: 19.17h / 20h (95.8%)
Game time: 19.19h / 20h (96.0%)
Game time: 19.22h / 20h (96.1%)
Game time: 19.24h / 20h (96.2%)
Game time: 19.27h / 20h (96.3%)
Game time: 19.29h / 20h (96.5%)
Game time: 19.32h / 20h (96.6%)
Game time: 19.34h / 20h (96.7%)
Game time: 19.37h / 20h (96.8%)
Game time: 19.39h / 20h (97.0%)
Game time: 19.42h / 20h (97.1%)
Game time: 19.44h / 20h (97.2%)
Game time: 19.47h / 20h (97.3%)
Game time: 19.49h / 20h (97.5%)
Game time: 19.52h / 20h (97.6%)
Game time: 19.54h / 20h (97.7%)
Game time: 19.57h / 20h (97.8%)
Game time: 19.59h / 20h (98.0%)
Game time: 19.62h / 20h (98.1%)
Game time: 19.64h / 20h (98.2%)
Game time: 19.67h / 20h (98.3%)
Game time: 19.69h / 20h (98.5%)
Game time: 19.72h / 20h (98.6%)
Game time: 19.74h / 20h (98.7%)
Game time: 19.77h / 20h (98.8%)
Game time: 19.79h / 20h (99.0%)
Game time: 19.82h / 20h (99.1%)
Game time: 19.84h / 20h (99.2%)
Game time: 19.87h / 20h (99.3%)
Game time: 19.89h / 20h (99.5%)
Game time: 19.92h / 20h (99.6%)
Game time: 19.94h / 20h (99.7%)
Game time: 19.97h / 20h (99.8%)
Game time: 19.99h / 20h (100.0%)
Completed in 53.17s                              


=== Game Time Simulation Result ===

  Best Level Ever Reached: 5837

  Final Session Level: 5837

  Total Sessions: 804

  Total Game Time: 20.02 hours



=== Session Statistics ===

  Average Session Duration: 89.6 seconds

  Total Sessions Played: 804


=== Level Progression (sessions per level range) ===

  Lv.5780-5789: 1 sessions

  Lv.5790-5799: 2 sessions

  Lv.5800-5809: 4 sessions

  Lv.5820-5829: 4 sessions

  Lv.5830-5839: 2 sessions



=== Crystal Economy ===

  Total Earned: 290,959,105

  Total Spent: 290,698,446

  Remaining: 260,659



=== Golden Goblin Statistics ===

  Total Killed: 187

  Total Escaped: 14

  Total Gold from GG: 76,813,976

  Encounter Rate: 0.25 per session



